view_type,angle,part,damage,airbag,severity
external,left,Battery Tester,lamp broken,not_applicable,moderate
internal,rear_right,Tire,none,not_applicable,undamaged
internal,front_right,Screen,dent,not_applicable,moderate
internal,front_right,Wiper,tire flat,not_applicable,moderate
internal,rear_right,Battery Tester,none,not_applicable,undamaged
internal,left,Gauge Brakes,dent,not_applicable,moderate
internal,rear_left,License Plate,tire flat,not_applicable,moderate
external,rear,Battery Tester,scratch,not_applicable,minor
internal,front_right,Tire,glass shatter,not_applicable,moderate
external,front_left,Wiper,lamp broken,not_applicable,moderate
external,rear_right,Gauge Dial,lamp broken,not_applicable,moderate
external,rear_right,Tire,lamp broken,not_applicable,moderate
internal,rear,Gauge Manual,glass shatter,deployed,severe
external,front_right,Headlight,glass shatter,not_applicable,moderate
external,rear_right,Battery Tester,none,not_applicable,undamaged
external,rear_right,Cabin Air Filter,glass shatter,not_applicable,moderate
internal,front_left,Headlight,crack,not_applicable,severe
internal,front,Tire,dent,deployed,severe
internal,right,Gauge Dial,glass shatter,not_applicable,moderate
internal,left,License Plate,dent,not_applicable,moderate
external,rear_right,Gauge Brakes,none,not_applicable,undamaged
internal,front,Battery Tester,lamp broken,deployed,severe
internal,front_left,Gauge Digital,glass shatter,not_applicable,moderate
internal,front_right,Gauge Brakes,scratch,not_applicable,minor
internal,right,Cabin Air Filter,none,deployed,undamaged
external,rear_right,Gauge Dial,scratch,not_applicable,minor
external,rear,Headlight,none,not_applicable,undamaged
external,rear_right,Wiper,dent,not_applicable,moderate
external,front_left,Headlight,none,not_applicable,undamaged
external,left,Battery Tester,crack,not_applicable,severe
external,front,Gauge Manual,none,not_applicable,undamaged
internal,front,Cabin Air Filter,scratch,not_applicable,minor
internal,rear_left,Gauge Brakes,crack,not_applicable,severe
internal,left,Battery Tester,crack,not_applicable,severe
internal,right,Cabin Air Filter,scratch,not_applicable,minor
external,front,Battery Tester,tire flat,not_applicable,moderate
external,rear,Headlight,crack,not_applicable,severe
external,right,Gauge Manual,glass shatter,not_applicable,moderate
external,right,Cabin Air Filter,dent,not_applicable,moderate
external,rear_right,Gauge Digital,none,not_applicable,undamaged
external,right,Battery Tester,glass shatter,not_applicable,moderate
internal,rear,License Plate,none,deployed,undamaged
external,front_left,Gauge Brakes,scratch,not_applicable,minor
internal,rear,Gauge Brakes,glass shatter,not_applicable,moderate
external,rear_left,Gauge Digital,scratch,not_applicable,minor
internal,front,Cabin Air Filter,glass shatter,deployed,severe
internal,right,Tire,dent,not_applicable,moderate
internal,rear_left,Battery Tester,glass shatter,not_applicable,moderate
external,front_left,Gauge Digital,glass shatter,not_applicable,moderate
external,right,Gauge Digital,lamp broken,not_applicable,moderate
